objectid,cross2,notes,orderid,title,description,creator,location,date,dateCreated:start,dateCreated:end,type,content_type,format,subject,subject#0,subject#1,subject#2,subject#3,subject#4,subject#5,filename,customtext:LCHSObjectID,rights,location:placename/en2,locationCreated:placename,display_template,object_location,image_small,image_thumb
01-02-061,,,,4th of July Parade,Horse drawn parade floats marching down Main Street in front of Potlatch Lumber Co. for the 4th of July celebration.,,"Moscow, Idaho",1911,1911,,Image;StillImage,PHOTOGRAPH,image/jpeg,Main Street; 4th of July; Potlatch Lumber Company; Parade; Floats; Idaho,Main Street,4th of July,Potlatch Lumber Company,Parade,Floats,Idaho,01-02-061.jpg,01-02-061,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.",,,,,,
01-02-273,,,,Growth & Progress Fair,"Williamson's Store with large advertisements on the side showing the annual growth of the store, during the Growth & Progress Fair in 1909.",,"Moscow, Idaho",1909,1909,,Image;StillImage,PHOTOGRAPH,image/jpeg,Main Street; Williamson's; Growth & Progress Fair; Civic Promotion; Downtown; Idaho,Main Street,Williamson's,Growth & Progress Fair,Civic Promotion,Downtown,Idaho,01-02-273.jpg,01-02-273,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.",,,,,,
01-02-308,,,,Muddy Main Street,A horse drawn carriage riding down a muddy Main Street near Temperence Hall.,,"Moscow, Idaho",1880,1880,1910,Image;StillImage,PHOTOGRAPH,image/jpeg,Main Street; Temperence Hall; Horse Drawn Carriage; Dirt Roads; Downtown; Idaho,Main Street,Temperence Hall,Horse Drawn Carriage,Dirt Roads,Downtown,Idaho,01-02-308.jpg,01-02-308,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.",,,,,,
01-03-011,,,,"Blanchard's Cigar Store, Moscow, Idaho","Two men standing in front of Blanchard's Cigar Store, Moscow, Idaho, which later became the location for Ken's Stationery on Main Street.",Photographer Unidentified,"Moscow, Idaho",1938,1938,1942,Image;StillImage,PHOTOGRAPH,image/jpeg,"Cigar Store; Moscow; Idaho; Bill Hoke; Ken's Stationery; Blanchard, Charlie",Cigar Store,Moscow,Idaho,Bill Hoke,Ken's Stationery,Charlie Blanchard,01-03-011.jpg,01-03-011,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-087,,,,The interior of Davids' Department store,"Davids' department store, fabric and accessories department.",Photographer Unidentified,"Moscow, Idaho",1940,1940,,Image;StillImage,PHOTOGRAPH,image/jpeg,Davids'; Department Store; Fabric; Ribbon; Moscow; Idaho,Davids' ,Department Store,Fabric,Ribbon,Moscow,Idaho,01-03-087.jpg,01-03-087,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-119-02,,,,McConnell-Maguire building,McConnell-Maguire building containing Brown's Furniture store.  Cars travelling on snowy streets.,Photographer Unidentified,"Moscow, Idaho",1980,1980,,Image;StillImage,PHOTOGRAPH,image/jpeg,McConnell-Maguire Building; Brown's Furniture; Cars; Snow; Moscow; Idaho,McConnell-Maguire Building,Brown's Furniture,Cars,Snow,Moscow,Idaho,01-03-119-02.jpg,01-03-119-02,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-188,,,,First Trust Co. interior,"First Trust Company Office (On NW corner of Second and the alley) interior, John L. Naylor in front",Photographer Unidentified,"Moscow, Idaho",1910,1910,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,"Naylor, John L.",,01-03-188.jpg,01-03-188,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-189,,,,First Trust Co. interior,"First Trust Company Office Interior, John L. Naylor Donor: Talbott",Photographer Unidentified,"Moscow, Idaho",1910.0,1910.0,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,"Naylor, John L.",,01-03-189.jpg,01-03-189,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-205,,,,Elk's Club interior,"Elks Club, Interior (Pioneers Meeting)",Photographer Unidentified,"Moscow, Idaho",,,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-205.jpg,01-03-205,,"Moscow, Idaho",,,,,
01-03-222,,,,Schraeder's Bakery (later Moscow Bakery),Schraeder's Bakery; Bill Sheaffer owned the Moscow Bakery From 1940-1970.,Photographer Unidentified,"Moscow, Idaho",1930,ca.1930's,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-222.jpg,01-03-222,,"Moscow, Idaho",,,,,
01-03-228,,,,Eggan Apartment interior (Murder scene),"(Oversize) Eggan Apartment interior; Scene Of Murder Where Murderer And Victim Had Been Drinking Together (Photo Was State's Exhibit Admitted In Evidence At The Trial) Note: Beer Bottle And Knife, The Murder Weapon, Are In The Collection Under 1988",Photographer Unidentified,"Moscow, Idaho",1957,1957,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-228.jpg,01-03-228,,"Moscow, Idaho",,,,,
01-03-322,,,,State Tractor and Supply going out of business,Owner David Hood stands in front of going out of business sign at State Tractor and Supply at 624 South Jackson.  The business was started in 1945.  Photo is part of an incomplete Daily Idahonian article.,Photographer Unidentified,"Moscow, Idaho",1988,1988,,Image;StillImage,PHOTOGRAPH,image/jpeg,David Hood; State Tractor; Bud Hood; Tractors; Moscow; Idaho,David Hood,State Tractor,Bud Hood,Tractors,Moscow,Idaho,01-03-322.jpg,01-03-322,,"Moscow, Idaho",,,,,
01-03-368,,,,PHOTO,"Hale Motors, Dodge Dealership, Moscow, Id Donor: Moscow Chamber Of Commerce",Photographer Unidentified,"Moscow, Idaho",1960,ca1960s,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-368.jpg,01-03-368,,"Moscow, Idaho",,,,,
01-03-380,,,,PHOTO,Perch Grocery And Owner Brown Donor: Moscow Pullman Daily News,Photographer Unidentified,"Moscow, Idaho",1980,1980s?,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-380.jpg,01-03-380,,"Moscow, Idaho",,,,,
01-03-393,,,,PHOTO,"County Courthouse, Treasurer'S Office Donor: Moscow Pullman Daily News",Photographer Unidentified,"Moscow, Idaho",1980,1980s,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-393.jpg,01-03-393,,"Moscow, Idaho",,,,,
01-03-427,,,,PHOTO,Appaloosa Horse Club And Museum Donor: Daily News,,"Moscow, Idaho",1980,ca.1980s,,Image;StillImage,PHOTOGRAPH,image/jpeg,,,,,,,,01-03-427.jpg,01-03-427,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.",,,,,,
01-03-458,,,,Latah County Courthouse interior,"Latah County Courthouse interior.  Collage of three images, one showing Rose Rawson Blanchard.  One shows a window with wall above it needing repair and a radiator below the window.  Photo may have been taken to show the need for a new courthouse building.",,"Moscow, Idaho",1950,1950,1955,Image;StillImage,PHOTOGRAPH,image/jpeg,Latah County; Courthouse; Books; Radiator; Rose Rawson Blanchard; Moscow,Latah County,Courthouse,Books,Radiator,Rose Rawson Blanchard,Moscow,01-03-458.jpg,01-03-458,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-522,,,,Harvest House milk delivery,"Harvest House milk delivery (2 images). Photo on left shows driver Robin Wenk in cab of delivery truck. Photo on right shows driver John Pickle and Tim Kennedy loading truck.  These drivers deliver milk from Stratton's Dairy in Pullman.  The delivery operation began in 1998 and was run through Harvest House, a psychiatric rehabilitation program in Pullman, serving residents and businesses in Moscow, Pullman, and Albion.",,"Moscow, Idaho",2000-04-22,2000-04-22,,Image;StillImage,PHOTOGRAPH,image/jpeg,Delivery; Dairy; Harvest House; Milk jugs; Moscow; Pullman,Delivery,Dairy,Harvest House,Milk jugs,Moscow,Pullman,01-03-522.jpg,01-03-522,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-528,,,,John's Alley changes hands,"Greg Hull, one of five new owners, stands outside John's Alley in front a mural. The accompanying article describes the tavern's atmosphere and loyal costumers. John Pulliam was the former owner, for nearly 20 years.  Location is 114 E. 6th Street and is still in business in 2018.",,"Moscow, Idaho",1999-09-13,1999-09-13,,Image;StillImage,PHOTOGRAPH,image/jpeg,Tavern; Bar; Pool; John Pulliam; Greg Hull; Moscow,Tavern,Bar,Pool,John Pulliam,Greg Hull,Moscow,01-03-528.jpg,01-03-528,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-560,,,,Exhaust fan at New Hong Kong Cafe,"Exhaust fan at New Hong Kong Cafe (was originally a coal chute), in alley between Second and Third Sts, Moscow",,"Moscow, Idaho",2000-06,2000-06,,Image;StillImage,PHOTOGRAPH,image/jpeg,Exhaust fan; Alley; Moscow; Idaho,Exhaust fan,Alley,Moscow,Idaho,,,01-03-560.jpg,01-03-560,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
01-03-579,,,,Elks Temple,"Elks Temple, built in 1904, at 112 North Main Street",,"Moscow, Idaho",1920,1920,1925,Image;StillImage,PHOTOGRAPH,image/jpeg,Elks; Lodge; Temple; Street lamps; Moscow; Idaho,Elks,Lodge,Temple,Street lamps,Moscow,Idaho,01-03-579.jpg,01-03-579,"Copyright, Latah County Historical Society Collections.  All Rights reserved, contact the Latah County Historical Society for reproduction information.","Moscow, Idaho",,,,,
16-01-001,,,,Four Mile - Viola 1882,"Panoramic photo of the town of Viola. Viola was originally called Four Mile because it was near the creek of the same name.  It was one of the earliest communities in Idaho.  When gold was discovered in the northeast part of the county in 1860, settlers suppled the miners with fresh produce and other services.  A post office was established in 1878, and in 1882 the town's name was changed to honor the daughter of the first postmaster, William H. Teel. In the early 1900s Viola had 100 people and several businesses.  The construction of the Spokane & Inland Electric Railway brought electricity to the town, and until the 1950s Highway 95 went through the main street.",,,1882,1882,,Image;StillImage,PHOTOGRAPH,image/jpeg,Log house; Early settlement; Four Mile; Viola; Idaho,Log house,Early settlement,Four Mile,Viola,Idaho,,,,,,,,,,
16-01-002,,,,Viola some time before 1912,"Town of Viola, looking south down the main street, bridge in foreground.  Viola was originally called Four Mile because it was near the creek of the same name.  It was one of the earliest communities in Idaho.  When gold was discovered in the northeast part of the county in 1860, settlers suppled the miners with fresh produce and other services.  A post office was established in 1878, and in 1882 the town's name was changed to honor the daughter of the first postmaster, William H. Teel. In the early 1900s Viola had 100 people and several businesses.  The construction of the Spokane & Inland Electric Railway brought electricity to the town, and until the 1950s Highway 95 went through the main street.",,,1900,1900,1912,Image;StillImage,PHOTOGRAPH,image/jpeg,Bridge; Four Mile; Downtown; Viola; Idaho,Bridge,Four Mile, Downtown,Viola,Idaho,,,,,,,,,,
16-01-003,,,,Seventh Day Adventist School,"Seventh Day Adventist school on the right and boarding house on the left, located behind the Schoepflin homestead 3 miles southeast of Viola.",,,1930,1930,,Image;StillImage,PHOTOGRAPH,image/jpeg,Barn; School; Schoepflin; Adventist; Viola; Idaho,Barn,School,Schoepflin ,Adventist,Viola,Idaho,,,,,,,,,
16-01-005,,,,Viola downtown,"Panoramic view of Viola, including the church which was built in 1911.  Viola was originally called Four Mile because it was near the creek of the same name.  It was one of the earliest communities in Idaho.  When gold was discovered in the northeast part of the county in 1860, settlers suppled the miners with fresh produce and other services.  A post office was established in 1878, and in 1882 the town's name was changed to honor the daughter of the first postmaster, William H. Teel. In the early 1900s Viola had 100 people and several businesses.  The construction of the Spokane & Inland Electric Railway brought electricity to the town, and until the 1950s Highway 95 went through the main street.",,,1911,1911,1920,Image;StillImage,PHOTOGRAPH,image/jpeg,Horse; Wagon; Bridge; Church; Early settlement; Viola,Horse,Wagon,Bridge,Church,Early settlement,Viola,,,,,,,,,
16-02-001,,,,Viola in 2001,Photo shows building on the main street of Viola with cars parked along the street.,,,2001,2001,,Image;StillImage,PHOTOGRAPH,image/jpeg,Cars; Viola; Idaho,Cars,Viola,Idaho,,,,,,,,,,,,
16-03-001,,,,Viola service statioin,"Viola service station, formerly a livery stable.  Blacksmith shop is in background.",,,1920,1920,,Image;StillImage,PHOTOGRAPH,image/jpeg,Service station; Garage; Livery stable; Blacksmith shop; Viola; Idaho,Service station,Garage,Livery stable,Blacksmith shop,Viola,Idaho,,,,,,,,,
16-03-004,,,,Viola Store,"A group of men outside the R.M. Bowles store in Viola.  Description acccompanying the photo:  ""Viola was originally called Four Mile because it was near the creek of the same name.  It was one of the earliest communities in Idaho.  When gold was discovered in the northeast part of the county in 1860, settlers suppled the miners with fresh produce and other services.  A post office was established in 1878, and in 1882 the town's name was changed to honor the daughter of the first postmaster, William H. Teel. In the early 1900s Viola had 100 people and several businesses.  The construction of the Spokane & Inland Electric Railway brought electricity to the town, and until the 1950s Highway 95 went through the main street.  Rufus Bowles was a longtime storekeeper and postmaster, and his store at the north end of town operated from around 1900 until after 1930.  Rufus and his sons Floyd, Harry and Walter and Milt Sims in shirt sleeves are in the photograph.""",,,1908,1908,,Image;StillImage,PHOTOGRAPH,image/jpeg,Storefront; Store; Rufus Bowles; Early settlement; Viola; Idaho,Storefront,Store,Rufus Bowles,Early settlement,Viola,Idaho,,,,,,,,,
