objectid,cross,object_location,image_small,image_thumb
01-01-037,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-037.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-037_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-037_th.jpg
01-01-038,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-038.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-038_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-038_th.jpg
01-01-039,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-039.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-039_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-039_th.jpg
01-01-040,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-040.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-040_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-040_th.jpg
01-01-041,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-041.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-041_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-041_th.jpg
01-01-042,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-01-042.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-01-042_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-01-042_th.jpg
01-02-007-002,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-007-002.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-007-002_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-007-002_th.jpg
01-02-067,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-067.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-067_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-067_th.jpg
01-02-129-02,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-129-02.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-129-02_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-129-02_th.jpg
01-02-205-2,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-205-2.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-205-2_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-205-2_th.jpg
01-02-308-01,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-308-01.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-308-01_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-308-01_th.jpg
01-02-308-02,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-308-02.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-308-02_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-308-02_th.jpg
01-02-309 (2),,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-02-309 (2).jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-02-309 (2)_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-02-309 (2)_th.jpg
01-03-011-01,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-011-01.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-011-01_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-011-01_th.jpg
01-03-011-03,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-011-03.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-011-03_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-011-03_th.jpg
01-03-450,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-450.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-450_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-450_th.jpg
01-03-452,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-452.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-452_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-452_th.jpg
01-03-458-01,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-458-01.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-458-01_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-458-01_th.jpg
01-03-458-02,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-458-02.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-458-02_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-458-02_th.jpg
01-03-458-03,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-458-03.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-458-03_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-458-03_th.jpg
01-03-512,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-512.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-512_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-512_th.jpg
01-03-522-A,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-522-A.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-522-a_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-522-a_th.jpg
01-03-522-B,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-522-B.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-522-b_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-522-b_th.jpg
01-03-544,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-544.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-544_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-544_th.jpg
01-03-583,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-583.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-583_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-583_th.jpg
01-03-584,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-584.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-584_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-584_th.jpg
01-03-585,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-585.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-585_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-585_th.jpg
01-03-586,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-586.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-586_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-586_th.jpg
01-03-587,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-587.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-587_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-587_th.jpg
01-03-588,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-588.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-588_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-588_th.jpg
01-03-589,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-589.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-589_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-589_th.jpg
01-03-590,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-590.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-590_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-590_th.jpg
01-03-591,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-591.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-591_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-591_th.jpg
01-03-592,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-592.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-592_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-592_th.jpg
01-03-593,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-593.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-593_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-593_th.jpg
01-03-594,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-594.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-594_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-594_th.jpg
01-03-595,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-595.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-595_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-595_th.jpg
01-03-596,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-596.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-596_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-596_th.jpg
01-03-597,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-597.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-597_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-597_th.jpg
01-03-598,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-598.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-598_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-598_th.jpg
01-03-599,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-599.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-599_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-599_th.jpg
01-03-609,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-609.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-609_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-609_th.jpg
01-03-611,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-611.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-611_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-611_th.jpg
01-03-612,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-612.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-612_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-612_th.jpg
01-03-614,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-614.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-614_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-614_th.jpg
01-03-615,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-615.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-615_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-615_th.jpg
01-03-617,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-617.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-617_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-617_th.jpg
01-03-619,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-619.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-619_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-619_th.jpg
01-03-621,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-621.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-621_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-621_th.jpg
01-03-623,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-623.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-623_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-623_th.jpg
01-03-625,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-625.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-625_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-625_th.jpg
01-03-627,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-627.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-627_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-627_th.jpg
01-03-628,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-628.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-628_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-628_th.jpg
01-03-631,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-631.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-631_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-631_th.jpg
01-03-632,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-632.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-632_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-632_th.jpg
01-03-633,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-633.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-633_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-633_th.jpg
01-03-635,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-635.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-635_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-635_th.jpg
01-03-636,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-636.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-636_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-636_th.jpg
01-03-637,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-637.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-637_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-637_th.jpg
