objectid,cross,object_location,image_small,image_thumb
01-03-638,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-638.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-638_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-638_th.jpg
01-03-640,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-640.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-640_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-640_th.jpg
01-03-641,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-641.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-641_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-641_th.jpg
01-03-642,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-642.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-642_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-642_th.jpg
01-03-643,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-643.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-643_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-643_th.jpg
01-03-645,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-645.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-645_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-645_th.jpg
01-03-647,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-647.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-647_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-647_th.jpg
01-03-656,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-656.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-656_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-656_th.jpg
01-03-657,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-657.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-657_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-657_th.jpg
01-03-658,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-658.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-658_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-658_th.jpg
01-03-659,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-659.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-659_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-659_th.jpg
01-03-670,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-670.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-670_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-670_th.jpg
01-03-671,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-671.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-671_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-671_th.jpg
01-03-672,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-672.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-672_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-672_th.jpg
01-03-673,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-673.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-673_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-673_th.jpg
01-03-674,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-674.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-674_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-674_th.jpg
01-03-675,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-675.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-675_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-675_th.jpg
01-03-676,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-676.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-676_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-676_th.jpg
01-03-677,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-677.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-677_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-677_th.jpg
01-03-678,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-678.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-678_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-678_th.jpg
01-03-679,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-679.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-679_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-679_th.jpg
01-03-680,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-680.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-680_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-680_th.jpg
01-03-682,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-682.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-682_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-682_th.jpg
01-03-683,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-683.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-683_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-683_th.jpg
01-03-684,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-684.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-684_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-684_th.jpg
01-03-686,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-686.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-686_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-686_th.jpg
01-03-687,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-687.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-687_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-687_th.jpg
01-03-689,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-689.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-689_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-689_th.jpg
01-03-690,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-690.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-690_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-690_th.jpg
01-03-691,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-691.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-691_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-691_th.jpg
01-03-694,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-694.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-694_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-694_th.jpg
01-03-695,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-695.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-695_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-695_th.jpg
01-03-698,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-698.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-698_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-698_th.jpg
01-03-699,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-699.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-699_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-699_th.jpg
01-03-700,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-700.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-700_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-700_th.jpg
01-03-701,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-701.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-701_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-701_th.jpg
01-03-702,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-702.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-702_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-702_th.jpg
01-03-703,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-703.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-703_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-703_th.jpg
01-03-704,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-704.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-704_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-704_th.jpg
01-03-705,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-705.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-705_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-705_th.jpg
01-03-709,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-709.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-709_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-709_th.jpg
01-03-710,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-710.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-710_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-710_th.jpg
01-03-711,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-711.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-711_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-711_th.jpg
01-03-712,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-712.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-712_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-712_th.jpg
01-03-713,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-713.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-713_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-713_th.jpg
01-03-715,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-715.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-715_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-715_th.jpg
01-03-721,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-721.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-721_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-721_th.jpg
01-03-722,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-722.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-722_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-722_th.jpg
01-03-724,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-724.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-724_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-724_th.jpg
01-03-725,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-725.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-725_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-725_th.jpg
01-03-726,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-726.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-726_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-726_th.jpg
01-03-729,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-729.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-729_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-729_th.jpg
01-03-730,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-730.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-730_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-730_th.jpg
01-03-731,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-731.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-731_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-731_th.jpg
01-03-734,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-734.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-734_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-734_th.jpg
01-03-736,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-736.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-736_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-736_th.jpg
01-03-737,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-737.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-737_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-737_th.jpg
01-03-738,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-738.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-738_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-738_th.jpg
01-03-740,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-740.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-740_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-740_th.jpg
01-03-742,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-03-742.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-03-742_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-03-742_th.jpg
01-04-016-2,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/01-04-016-2.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/small/01-04-016-2_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/thumbs/01-04-016-2_th.jpg
object_list.csv,,https://latahcountyhistory.sfo3.digitaloceanspaces.com/moscow/object_list.csv,,
